filename, Cell, Cell-Multi, No-Anomaly, Shadowing, Unclassified
IRX_2862_jpg.rf.00fe2e51ae6f26aea2fa97e3fab5ca32.jpg,1,0,1,0,1
DJI_20220217143305_0097_T_JPG.rf.0aacb82e2cf1146c836f5926d8e08744.jpg,0,0,0,0,0
IRX_2670_jpg.rf.3cf5907b38c7ab3072d5c8ef493779ee.jpg,0,0,0,0,0
IRX_3012_jpg.rf.2d4a8e1d09f36ba29c7739a1e933ab08.jpg,1,1,1,0,1
IRX_2904_jpg.rf.0dd6742436306ac7e51f8c33e38f7ab0.jpg,1,0,1,0,1
DJI_20220217142913_0020_T_JPG.rf.10c8b615dae55b2a2874e9423a17e6a2.jpg,0,0,0,0,0
DJI_20220217160050_0238_T_JPG.rf.30869eec5693d6dcd2aa3c6c2d788855.jpg,1,1,1,1,1
DJI_20220217155911_0207_T_JPG.rf.208655ed46b831798da8d6e9cae6a751.jpg,1,1,1,1,1
DJI_20220217143610_0159_T_JPG.rf.3bebbfa65d698a898c8fe7baca40d058.jpg,0,0,0,0,0
DJI_20220217152748_0110_T_JPG.rf.5166bf9e28a36943b73a660f1461b07d.jpg,0,0,0,0,0
IRX_2784_jpg.rf.8f572403c6e4b501031afde82beb582b.jpg,1,1,1,0,1
IRX_0055_jpg.rf.2dde90cf2fc852bf404b966865616236.jpg,0,1,1,0,0
IRX_2850_jpg.rf.bb17762cb3c5867e662c5f156c1c6a24.jpg,0,0,0,0,0
IRX_2970_jpg.rf.61839193cf9825f21e8ffb07617eb914.jpg,1,1,1,0,1
DJI_20220217155349_0104_T_JPG.rf.6688c449776f2ad3c7e4905176a30b04.jpg,0,1,1,1,0
DJI_20220217155140_0063_T_JPG.rf.934a1ddfe62fd2ae98e0961604c98b4d.jpg,1,1,1,0,0
IRX_2832_jpg.rf.626f04b60bda51e499ab839e08dda15d.jpg,0,0,1,0,0
DJI_20220217160636_0346_T_JPG.rf.98e8897240f51133e3645e109547814f.jpg,0,0,1,1,0
DJI_20220217154205_0138_T_JPG.rf.b9807f7101bf1fad27a10fbfba3aea28.jpg,0,0,0,0,0
IRX_0079_jpg.rf.4379bfb5c7aa5eceee24e05447f0e4ad.jpg,0,1,1,0,1
IRX_2766_jpg.rf.b33b51885f57d476edf39d076d6a9d23.jpg,0,0,0,0,0
IRX_2754_jpg.rf.aec3bbd9ee446c3feb67769936113fd9.jpg,0,0,0,0,0
DJI_20220217160154_0258_T_JPG.rf.ffb88b026ce101c0a8aa556534a2e4f9.jpg,1,0,1,1,0
DJI_20220217155806_0186_T_JPG.rf.deb7da6134e07a1568897a4e9949aae9.jpg,1,1,1,0,1
